1: 1:BoardData {
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer16',
18: 1:      'question': 'question16',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer17',
18: 1:      'question': 'question17',
18: 1:      'valid': true
18: 1:    }
18: 1:  ],
18: 1:  'level': 0,
18: 1:  'nextQuestion': 'question18',
18: 1:  'questions': [
18: 1:    'question1',
18: 1:    'question2',
18: 1:    'question3',
18: 1:    'question4',
18: 1:    'question5',
18: 1:    'question6',
18: 1:    'question7',
18: 1:    'question8',
18: 1:    'question9',
18: 1:    'question10',
18: 1:    'question11',
18: 1:    'question12',
18: 1:    'question13',
18: 1:    'question14',
18: 1:    'question15',
18: 1:    'question16',
18: 1:    'question17',
18: 1:    'question18'
18: 1:  ]
18: 1:}
18: 1:Scores: 510
18: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15', 'answer16', 'answer17', 'answer18']')
18: 1:Fire Event: WIN
------------------------------------------
19: 1:BoardData {
19: 1:  'history': [
19: 1:    {
19: 1:      'answer': 'answer1',
19: 1:      'question': 'question1',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer2',
19: 1:      'question': 'question2',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer3',
19: 1:      'question': 'question3',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer4',
19: 1:      'question': 'question4',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer5',
19: 1:      'question': 'question5',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer6',
19: 1:      'question': 'question6',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer7',
19: 1:      'question': 'question7',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer8',
19: 1:      'question': 'question8',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer9',
19: 1:      'question': 'question9',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer10',
19: 1:      'question': 'question10',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer11',
19: 1:      'question': 'question11',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer12',
19: 1:      'question': 'question12',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer13',
19: 1:      'question': 'question13',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer14',
19: 1:      'question': 'question14',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer15',
19: 1:      'question': 'question15',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer16',
19: 1:      'question': 'question16',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer17',
19: 1:      'question': 'question17',
19: 1:      'valid': true
19: 1:    },
19: 1:    {
19: 1:      'answer': 'answer18',
19: 1:      'question': 'question18',
19: 1:      'valid': true
19: 1:    }
19: 1:  ],
19: 1:  'level': 0,
19: 1:  'nextQuestion': 'question19',
19: 1:  'questions': [
19: 1:    'question1',
19: 1:    'question2',
19: 1:    'question3',
19: 1:    'question4',
19: 1:    'question5',
19: 1:    'question6',
19: 1:    'question7',
19: 1:    'question8',
19: 1:    'question9',
19: 1:    'question10',
19: 1:    'question11',
19: 1:    'question12',
19: 1:    'question13',
19: 1:    'question14',
19: 1:    'question15',
19: 1:    'question16',
19: 1:    'question17',
19: 1:    'question18',
19: 1:    'question19'
19: 1:  ]
19: 1:}
19: 1:Scores: 540
19: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15', 'answer16', 'answer17', 'answer18', 'answer19']')
19: 1:Fire Event: WIN
------------------------------------------
20: 1:BoardData {
20: 1:  'history': [
20: 1:    {
20: 1:      'answer': 'answer1',
20: 1:      'question': 'question1',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer2',
20: 1:      'question': 'question2',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer3',
20: 1:      'question': 'question3',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer4',
20: 1:      'question': 'question4',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer5',
20: 1:      'question': 'question5',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer6',
20: 1:      'question': 'question6',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer7',
20: 1:      'question': 'question7',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer8',
20: 1:      'question': 'question8',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer9',
20: 1:      'question': 'question9',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer10',
20: 1:      'question': 'question10',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer11',
20: 1:      'question': 'question11',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer12',
20: 1:      'question': 'question12',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer13',
20: 1:      'question': 'question13',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer14',
20: 1:      'question': 'question14',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer15',
20: 1:      'question': 'question15',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer16',
20: 1:      'question': 'question16',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer17',
20: 1:      'question': 'question17',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer18',
20: 1:      'question': 'question18',
20: 1:      'valid': true
20: 1:    },
20: 1:    {
20: 1:      'answer': 'answer19',
20: 1:      'question': 'question19',
20: 1:      'valid': true
20: 1:    }
20: 1:  ],
20: 1:  'level': 0,
20: 1:  'nextQuestion': 'question20',
20: 1:  'questions': [
20: 1:    'question1',
20: 1:    'question2',
20: 1:    'question3',
20: 1:    'question4',
20: 1:    'question5',
20: 1:    'question6',
20: 1:    'question7',
20: 1:    'question8',
20: 1:    'question9',
20: 1:    'question10',
20: 1:    'question11',
20: 1:    'question12',
20: 1:    'question13',
20: 1:    'question14',
20: 1:    'question15',
20: 1:    'question16',
20: 1:    'question17',
20: 1:    'question18',
20: 1:    'question19',
20: 1:    'question20'
20: 1:  ]
20: 1:}
20: 1:Scores: 570
20: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15', 'answer16', 'answer17', 'answer18', 'answer19', 'answer20']')
20: 1:Fire Event: WIN
------------------------------------------
21: 1:BoardData {
21: 1:  'history': [
21: 1:    {
21: 1:      'answer': 'answer1',
21: 1:      'question': 'question1',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer2',
21: 1:      'question': 'question2',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer3',
21: 1:      'question': 'question3',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer4',
21: 1:      'question': 'question4',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer5',
21: 1:      'question': 'question5',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer6',
21: 1:      'question': 'question6',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer7',
21: 1:      'question': 'question7',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer8',
21: 1:      'question': 'question8',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer9',
21: 1:      'question': 'question9',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer10',
21: 1:      'question': 'question10',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer11',
21: 1:      'question': 'question11',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer12',
21: 1:      'question': 'question12',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer13',
21: 1:      'question': 'question13',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer14',
21: 1:      'question': 'question14',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer15',
21: 1:      'question': 'question15',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer16',
21: 1:      'question': 'question16',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer17',
21: 1:      'question': 'question17',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer18',
21: 1:      'question': 'question18',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer19',
21: 1:      'question': 'question19',
21: 1:      'valid': true
21: 1:    },
21: 1:    {
21: 1:      'answer': 'answer20',
21: 1:      'question': 'question20',
21: 1:      'valid': true
21: 1:    }
21: 1:  ],
21: 1:  'level': 0,
21: 1:  'questions': []
21: 1:}
21: 1:Scores: 600
21: 1:Answer: message('[]')
------------------------------------------
22: 1:BoardData {
22: 1:  'history': [],
22: 1:  'level': 0,
22: 1:  'questions': []
22: 1:}
22: 1:Scores: 600
22: 1:Answer: message('[]')
------------------------------------------
23: 1:BoardData {
23: 1:  'history': [],
23: 1:  'level': 0,
23: 1:  'questions': []
23: 1:}
23: 1:Scores: 600
23: 1:Answer: message('[]')
------------------------------------------
24: 1:BoardData {
24: 1:  'history': [],
24: 1:  'level': 0,
24: 1:  'questions': []
24: 1:}
24: 1:Scores: 600
24: 1:Answer: message('[]')
------------------------------------------
25: 1:BoardData {
25: 1:  'history': [],
25: 1:  'level': 0,
25: 1:  'questions': []
25: 1:}
25: 1:Scores: 600
25: 1:Answer: message('[]')
------------------------------------------
26: 1:BoardData {
26: 1:  'history': [],
26: 1:  'level': 0,
26: 1:  'questions': []
26: 1:}
26: 1:Scores: 600
26: 1:Answer: message('[]')
------------------------------------------
27: 1:BoardData {
27: 1:  'history': [],
27: 1:  'level': 0,
27: 1:  'questions': []
27: 1:}
27: 1:Scores: 600
27: 1:Answer: message('[]')
------------------------------------------
28: 1:BoardData {
28: 1:  'history': [],
28: 1:  'level': 0,
28: 1:  'questions': []
28: 1:}
28: 1:Scores: 600
28: 1:Answer: message('[]')
------------------------------------------
29: 1:BoardData {
29: 1:  'history': [],
29: 1:  'level': 0,
29: 1:  'questions': []
29: 1:}
29: 1:Scores: 600
29: 1:Answer: message('[]')
------------------------------------------
30: 1:BoardData {
30: 1:  'history': [],
30: 1:  'level': 0,
30: 1:  'questions': []
30: 1:}
30: 1:Scores: 600
30: 1:Answer: message('[]')
------------------------------------------
31: 1:BoardData {
31: 1:  'history': [],
31: 1:  'level': 0,
31: 1:  'questions': []
31: 1:}
31: 1:Scores: 600
31: 1:Answer: message('[]')
------------------------------------------
32: 1:BoardData {
32: 1:  'history': [],
32: 1:  'level': 0,
32: 1:  'questions': []
32: 1:}
32: 1:Scores: 600
32: 1:Answer: message('[]')
------------------------------------------
33: 1:BoardData {
33: 1:  'history': [],
33: 1:  'level': 0,
33: 1:  'questions': []
33: 1:}
33: 1:Scores: 600
33: 1:Answer: message('[]')
------------------------------------------
34: 1:BoardData {
34: 1:  'history': [],
34: 1:  'level': 0,
34: 1:  'questions': []
34: 1:}
34: 1:Scores: 600
34: 1:Answer: message('[]')
------------------------------------------
35: 1:BoardData {
35: 1:  'history': [],
35: 1:  'level': 0,
35: 1:  'questions': []
35: 1:}
35: 1:Scores: 600
35: 1:Answer: message('[]')
------------------------------------------
36: 1:BoardData {
36: 1:  'history': [],
36: 1:  'level': 0,
36: 1:  'questions': []
36: 1:}
36: 1:Scores: 600
36: 1:Answer: message('[]')
------------------------------------------
37: 1:BoardData {
37: 1:  'history': [],
37: 1:  'level': 0,
37: 1:  'questions': []
37: 1:}
37: 1:Scores: 600
37: 1:Answer: message('[]')
------------------------------------------
38: 1:BoardData {
38: 1:  'history': [],
38: 1:  'level': 0,
38: 1:  'questions': []
38: 1:}
38: 1:Scores: 600
38: 1:Answer: message('[]')
------------------------------------------
39: 1:BoardData {
39: 1:  'history': [],
39: 1:  'level': 0,
39: 1:  'questions': []
39: 1:}
39: 1:Scores: 600
39: 1:Answer: message('[]')
------------------------------------------
40: 1:BoardData {
40: 1:  'history': [],
40: 1:  'level': 0,
40: 1:  'questions': []
40: 1:}
40: 1:Scores: 600
40: 1:Answer: message('[]')
------------------------------------------
41: 1:BoardData {
41: 1:  'history': [],
41: 1:  'level': 0,
41: 1:  'questions': []
41: 1:}
41: 1:Scores: 600
41: 1:Answer: message('[]')
------------------------------------------
42: 1:BoardData {
42: 1:  'history': [],
42: 1:  'level': 0,
42: 1:  'questions': []
42: 1:}
42: 1:Scores: 600
42: 1:Answer: message('[]')
------------------------------------------
43: 1:BoardData {
43: 1:  'history': [],
43: 1:  'level': 0,
43: 1:  'questions': []
43: 1:}
43: 1:Scores: 600
43: 1:Answer: message('[]')
------------------------------------------
44: 1:BoardData {
44: 1:  'history': [],
44: 1:  'level': 0,
44: 1:  'questions': []
44: 1:}
44: 1:Scores: 600
44: 1:Answer: message('[]')
------------------------------------------
45: 1:BoardData {
45: 1:  'history': [],
45: 1:  'level': 0,
45: 1:  'questions': []
45: 1:}
45: 1:Scores: 600
45: 1:Answer: message('[]')
------------------------------------------
46: 1:BoardData {
46: 1:  'history': [],
46: 1:  'level': 0,
46: 1:  'questions': []
46: 1:}
46: 1:Scores: 600
46: 1:Answer: message('[]')
------------------------------------------
47: 1:BoardData {
47: 1:  'history': [],
47: 1:  'level': 0,
47: 1:  'questions': []
47: 1:}
47: 1:Scores: 600
47: 1:Answer: message('[]')
------------------------------------------
48: 1:BoardData {
48: 1:  'history': [],
48: 1:  'level': 0,
48: 1:  'questions': []
48: 1:}
48: 1:Scores: 600
48: 1:Answer: message('[]')
------------------------------------------
49: 1:BoardData {
49: 1:  'history': [],
49: 1:  'level': 0,
49: 1:  'questions': []
49: 1:}
49: 1:Scores: 600
49: 1:Answer: message('[]')
------------------------------------------
50: 1:BoardData {
50: 1:  'history': [],
50: 1:  'level': 0,
50: 1:  'questions': []
50: 1:}
50: 1:Scores: 600
50: 1:Answer: message('[]')
------------------------------------------
51: 1:BoardData {
51: 1:  'history': [],
51: 1:  'level': 0,
51: 1:  'questions': []
51: 1:}
51: 1:Scores: 600
51: 1:Answer: message('[]')
------------------------------------------
52: 1:BoardData {
52: 1:  'history': [],
52: 1:  'level': 0,
52: 1:  'questions': []
52: 1:}
52: 1:Scores: 600
52: 1:Answer: message('[]')
------------------------------------------
53: 1:BoardData {
53: 1:  'history': [],
53: 1:  'level': 0,
53: 1:  'questions': []
53: 1:}
53: 1:Scores: 600
53: 1:Answer: message('[]')
------------------------------------------
54: 1:BoardData {
54: 1:  'history': [],
54: 1:  'level': 0,
54: 1:  'questions': []
54: 1:}
54: 1:Scores: 600
54: 1:Answer: message('[]')
------------------------------------------
55: 1:BoardData {
55: 1:  'history': [],
55: 1:  'level': 0,
55: 1:  'questions': []
55: 1:}
55: 1:Scores: 600
55: 1:Answer: message('[]')
------------------------------------------
56: 1:BoardData {
56: 1:  'history': [],
56: 1:  'level': 0,
56: 1:  'questions': []
56: 1:}
56: 1:Scores: 600
56: 1:Answer: message('[]')
------------------------------------------
57: 1:BoardData {
57: 1:  'history': [],
57: 1:  'level': 0,
57: 1:  'questions': []
57: 1:}
57: 1:Scores: 600
57: 1:Answer: message('[]')
------------------------------------------
58: 1:BoardData {
58: 1:  'history': [],
58: 1:  'level': 0,
58: 1:  'questions': []
58: 1:}
58: 1:Scores: 600
58: 1:Answer: message('[]')
------------------------------------------
59: 1:BoardData {
59: 1:  'history': [],
59: 1:  'level': 0,
59: 1:  'questions': []
59: 1:}
59: 1:Scores: 600
59: 1:Answer: message('[]')
------------------------------------------
60: 1:BoardData {
60: 1:  'history': [],
60: 1:  'level': 0,
60: 1:  'questions': []
60: 1:}
60: 1:Scores: 600
60: 1:Answer: message('[]')
------------------------------------------
61: 1:BoardData {
61: 1:  'history': [],
61: 1:  'level': 0,
61: 1:  'questions': []
61: 1:}
61: 1:Scores: 600
61: 1:Answer: message('[]')
------------------------------------------
62: 1:BoardData {
